TI,INGRESOS TOTALES
TI.B.6.2.1.2.1.6,Recursos de forzosa inversión - Crecimiento de la economía
TI.B.6.2.1.2.1.6.1,Primera Infancia
TI.B.6.2.1.2.1.6.2,Educación
TI.B.6.2.1.2.1.7,Recursos de forzosa inversión Propósito general
TI.B.6.2.1.2.1.7.1,DEPORTE Y RECREACIÓN
TI.B.6.2.1.2.1.7.3,CULTURA
TI.B.6.2.1.2.1.7.7,RESTO LIBRE INVERSIÓN
TI.B.6.2.1.2.2,Regalías y compensaciones  (Régimen Anterior de Regalías Ley 141/94 y 756/02)
TI.B.6.2.1.2.4,Superávit excedentes de rentas cedidas Sector Salud
TI.B.6.2.1.2.5,Superávit excedentes Cuenta maestra regimen subsidiado otros recursos diferentes a SGP
TI.B.6.2.1.2.9,Otros recursos de forzosa inversión diferentes al SGP (con destinación específica)
TI.B.6.2.2,Superávit Fiscal de vigencias anteriores no incorporado
TI.B.6.2.2.1,Recursos de libre destinación
TI.B.6.2.2.1.1,SGP Propósito General recursos de libre destinación 42% municipios de 4 5 y 6 categoría.
TI.B.6.2.2.1.3,Ingresos corrientes de libre destinación diferentes a la participación de libre destinación Propósito General:
TI.B.6.2.2.2,Recursos de forzosa inversión (con destinación especifica)
TI.B.6.2.2.2.1,Recursos de forzosa inversión SGP (con destinación específica)
TI.B.6.2.2.2.1.1,Recursos de forzosa inversión - Educación
TI.B.6.2.2.2.1.1.1,SGP Educación Prestación del Servicio
TI.B.6.2.2.2.1.1.2,SGP Educación Calidad Matrícula
TI.B.6.2.2.2.1.1.3,SGP Cancelaciones
TI.B.6.2.2.2.1.2,Recursos de forzosa inversión - Salud
TI.B.6.2.2.2.1.2.1,Recursos de forzosa inversión - Salud: Régimen Subsidiado
TI.B.6.2.2.2.1.2.2,Recursos de forzosa inversión - Salud:  Salud Pública Colectiva
TI.B.6.2.2.2.1.2.3,Recursos de forzosa inversión - Salud: Prestación del servicio a la población pobre no afiliada
TI.B.6.2.2.2.1.3,Recursos de forzosa inversión - Alimentación Escolar
TI.B.6.2.2.2.1.4,Recursos de forzosa inversión - Ribereños
TI.B.6.2.2.2.1.5,Recursos de forzosa inversión - Agua Potable y Saneamiento Básico
TI.B.6.2.2.2.1.6,Recursos de forzosa inversión - Crecimiento de la economía
TI.B.6.2.2.2.1.6.1,Primera Infancia
TI.B.6.2.2.2.1.6.2,Educación
TI.B.6.2.2.2.1.7,Recursos de forzosa inversión Propósito general
TI.B.6.2.2.2.1.7.1,DEPORTE Y RECREACIÓN
TI.B.6.2.2.2.1.7.3,CULTURA
TI.B.6.2.2.2.1.7.7,RESTO LIBRE INVERSIÓN
TI.B.6.2.2.2.2,Regalías y compensaciones  (Régimen Anterior de Regalías Ley 141/94 y 756/02)
TI.B.6.2.2.2.4,Superávit excedentes de rentas cedidas Sector Salud
TI.B.6.2.2.2.5,Superávit excedentes Cuenta maestra regimen subsidiado otros recursos diferentes a SGP
TI.B.6.2.2.2.9,Otros recursos de forzosa inversión diferentes al SGP (con destinación específica)
TI.B.7,Venta de activos
TI.B.7.1,al sector público
TI.B.7.1.1,Venta de acciones
TI.B.7.1.3,Venta de terrenos
TI.B.7.1.5,Venta de edificios
TI.B.7.1.7,Otros activos  (Como equipos mobiliarios semovientes patentes etc.)
TI.B.7.2,AL SECTOR PRIVADO
TI.B.7.2.1,Venta de acciones
TI.B.7.2.3,Venta de terrenos
TI.B.7.2.5,Venta de edificios
TI.B.7.2.7,Otros activos  (Como equipos mobiliarios semovientes patentes etc.)
TI.B.8,Rendimientos por operaciones financieras
TI.B.8.1,Provenientes de Recursos Libre destinación
TI.B.8.1.1,SGP Propósito General recursos de libre destinación 42% municipios de 4 5 y 6 categoría.
TI.B.8.1.3,Ingresos corrientes de libre destinación diferentes a la participación de libre destinación Propósito General:
TI.B.8.2,Provenientes de Recursos con destinación especifica
TI.B.8.2.1,Provenientes de Recursos SGP con destinación especifica
TI.B.8.2.1.1,Provenientes de Recursos SGP con destinación especifica - Educación
TI.B.8.2.1.1.1,SGP Educación Prestación del Servicio
TI.B.8.2.1.1.2,SGP Educación Calidad Matrícula
TI.B.8.2.1.1.3,SGP Cancelaciones
TI.B.8.2.1.2,Provenientes de Recursos SGP con destinación especifica - Salud
TI.B.8.2.1.2.1,Provenientes de Recursos SGP con destinación especifica - Salud: Régimen Subsidiado
TI.B.8.2.1.2.2,Provenientes de Recursos SGP con destinación especifica - Salud:  Pública
TI.B.8.2.1.2.3,Recursos SGP con destinación especifica - Salud Servicios a la población pobre no afiliada
TI.B.8.2.1.2.4,Rendimientos Otros diferentes a los anteriores con destino a salud
TI.B.8.2.1.3,Provenientes de Recursos SGP con destinación especifica - Alimentación Escolar
TI.B.8.2.1.4,Provenientes de Recursos SGP con destinación especifica - Ribereños
TI.B.8.2.1.5,Provenientes de Recursos SGP con destinación especifica - Agua potable y saneamiento básico
TI.B.8.2.1.5.1,S.G.P  Agua Potable y Saneamiento Básico
TI.B.8.2.1.5.2,S.G.P  Agua Potable y Saneamiento Básico - Municipios Descertificados
TI.B.8.2.1.6,S.G.P. Por crecimiento de la economía
TI.B.8.2.1.6.1,Primera Infancia
TI.B.8.2.1.6.2,Educación
TI.B.8.2.1.7,Sistema General Forzosa Inversión de Participación Propósito General
TI.B.8.2.1.7.8,Sistema General Forzosa Inversión de Participación Propósito General
TI.B.8.2.2,Provenientes de regalías y compensaciones  (Régimen Anterior de Regalías Ley 141/94 y 756/02)
TI.B.8.2.3,Provenientes de Otros recursos con destinación específica diferentes al SGP
TI.B.9,Donaciones
TI.B.9.1,De otras entidades públicas
TI.B.9.3,De entidades privadas
TI.B.9.5,De personas naturales
TI.B.9.7,Del resto del mundo
TI.B.10,Desahorro y Retiro FONPET
TI.B.10.4,Para pago de cuotas partes de bono pensional o bonos pensionales
TI.B.10.5,Para pago pasivo fondo nacional de prestaciones sociales del magisterio - FNPSM (FOMAG)
TI.B.10.6,Retiro excedente del cubrimiento del Pasivo Pensional 
TI.B.10.6.1,Retiro de excedentes del cubrimiento del pasivo pensional recursos loto en línea para inversión en salud
TI.B.10.6.3,Retiro excedente del cubrimiento del Pasivo Pensional (otros recursos diferentes a Loto en Línea)
TI.B.10.7,Reintegro excedente del cubrimiento del pasivo pensional de SGP Propósito General vigencias anteriores autorizado por el Conpes Social
TI.B.11,Utilidades y excedentes financieros (empresas industriales comerciales y establecimientos públicos)
TI.B.12,Reducción de capital de Empresas
TI.B.13,Reintegros
TI.B.13.1,Salud
TI.B.13.1.2,REINTEGROS DE RECURSOS DE REGALIAS
TI.B.13.1.4,REINTEGROS DE RECURSOS DISTINTOS A REGALIAS
TI.B.13.1.6,Reintegros aportes patronales salud
TI.B.13.4,OTROS REINTEGROS IMPUTABLES A RECURSOS DE REGALIAS
TI.B.13.6,Reintegros Provenientes de Recursos SGP con destinación especifica - Agua potable y saneamiento básico
TI.B.13.6.1,Reintegros de Recursos SGP  - Agua potable y saneamiento básico provenientes de devoluciones efectuadas en el marco del Plan Departamental de Aguas - Subsidios.
TI.B.13.6.2,Reintegros de Recursos SGP  - Agua potable y saneamiento básico provenientes de devoluciones efectuadas por las Empresas de Servicios Públicos Domiciliarios.
TI.B.13.10,Otros Reintegros
TI.B.14,Otros ingresos de capital
